;New Bullards Bar Storage (AF),,
1980,1,757874
1980,2,757874
1980,3,757874
1980,4,757874
1980,5,757874
1980,6,796060
1980,7,796060
1980,8,796060
1980,9,796060
1980,10,776359
1980,11,776359
1980,12,776359
1980,13,776359
1980,14,766215
1980,15,766215
1980,16,766215
1980,17,766215
1980,18,766215
1980,19,826303
1980,20,826303
1980,21,826303
1980,22,826303
1980,23,816936
1980,24,816936
1980,25,816936
1980,26,816936
1980,27,681596
1980,28,681596
1980,29,681596
1980,30,681596
1980,31,681596
1980,32,509969
1980,33,509969
1980,34,509969
1980,35,509969
1980,36,339226
1980,37,339226
1980,38,339226
1980,39,339226
1980,40,339226
1980,41,259701
1980,42,259701
1980,43,259701
1980,44,259701
1980,45,213124
1980,46,213124
1980,47,213124
1980,48,213124
1980,49,178703
1980,50,178703
1980,51,178703
1980,52,178703
1981,1,202134
1981,2,202134
1981,3,202134
1981,4,202134
1981,5,202134
1981,6,264247
1981,7,264247
1981,8,264247
1981,9,264247
1981,10,259269
1981,11,259269
1981,12,259269
1981,13,259269
1981,14,450391
1981,15,450391
1981,16,450391
1981,17,450391
1981,18,450391
1981,19,489335
1981,20,489335
1981,21,489335
1981,22,489335
1981,23,470068
1981,24,470068
1981,25,470068
1981,26,470068
1981,27,431458
1981,28,431458
1981,29,431458
1981,30,431458
1981,31,431458
1981,32,398605
1981,33,398605
1981,34,398605
1981,35,398605
1981,36,375993
1981,37,375993
1981,38,375993
1981,39,375993
1981,40,371144
1981,41,371144
1981,42,371144
1981,43,371144
1981,44,371144
1981,45,614134
1981,46,614134
1981,47,614134
1981,48,614134
1981,49,830761
1981,50,830761
1981,51,830761
1981,52,830761
1982,1,761893
1982,2,761893
1982,3,761893
1982,4,761893
1982,5,761893
1982,6,802415
1982,7,802415
1982,8,802415
1982,9,802415
1982,10,846412
1982,11,846412
1982,12,846412
1982,13,846412
1982,14,895801
1982,15,895801
1982,16,895801
1982,17,895801
1982,18,895801
1982,19,963892
1982,20,963892
1982,21,963892
1982,22,963892
1982,23,948420
1982,24,948420
1982,25,948420
1982,26,948420
1982,27,825126
1982,28,825126
1982,29,825126
1982,30,825126
1982,31,825126
1982,32,674924
1982,33,674924
1982,34,674924
1982,35,674924
1982,36,573514
1982,37,573514
1982,38,573514
1982,39,573514
1982,40,448528
1982,41,448528
1982,42,448528
1982,43,448528
1982,44,448528
1982,45,456465
1982,46,456465
1982,47,456465
1982,48,456465
1982,49,514441
1982,50,514441
1982,51,514441
1982,52,514441
1983,1,556824
1983,2,556824
1983,3,556824
1983,4,556824
1983,5,556824
1983,6,722717
1983,7,722717
1983,8,722717
1983,9,722717
1983,10,794667
1983,11,794667
1983,12,794667
1983,13,794667
1983,14,848701
1983,15,848701
1983,16,848701
1983,17,848701
1983,18,848701
1983,19,924880
1983,20,924880
1983,21,924880
1983,22,924880
1983,23,965718
1983,24,965718
1983,25,965718
1983,26,965718
1983,27,914790
1983,28,914790
1983,29,914790
1983,30,914790
1983,31,914790
1983,32,793739
1983,33,793739
1983,34,793739
1983,35,793739
1983,36,692553
1983,37,692553
1983,38,692553
1983,39,692553
1983,40,575471
1983,41,575471
1983,42,575471
1983,43,575471
1983,44,575471
1983,45,734368
1983,46,734368
1983,47,734368
1983,48,734368
1983,49,801990
1983,50,801990
1983,51,801990
1983,52,801990
1984,1,742662
1984,2,742662
1984,3,742662
1984,4,742662
1984,5,742662
1984,6,735613
1984,7,735613
1984,8,735613
1984,9,735613
1984,10,796906
1984,11,796906
1984,12,796906
1984,13,796906
1984,14,850906
1984,15,850906
1984,16,850906
1984,17,850906
1984,18,850906
1984,19,954607
1984,20,954607
1984,21,954607
1984,22,954607
1984,23,918362
1984,24,918362
1984,25,918362
1984,26,918362
1984,27,796906
1984,28,796906
1984,29,796906
1984,30,796906
1984,31,796906
1984,32,624861
1984,33,624861
1984,34,624861
1984,35,624861
1984,36,476213
1984,37,476213
1984,38,476213
1984,39,476213
1984,40,476213
1984,41,420003
1984,42,420003
1984,43,420003
1984,44,420003
1984,45,443721
1984,46,443721
1984,47,443721
1984,48,443721
1984,49,392812
1984,50,392812
1984,51,392812
1984,52,392812
1985,1,358554
1985,2,358554
1985,3,358554
1985,4,358554
1985,5,358554
1985,6,407827
1985,7,407827
1985,8,407827
1985,9,407827
1985,10,477742
1985,11,477742
1985,12,477742
1985,13,477742
1985,14,614420
1985,15,614420
1985,16,614420
1985,17,614420
1985,18,614420
1985,19,666408
1985,20,666408
1985,21,666408
1985,22,666408
1985,23,635777
1985,24,635777
1985,25,635777
1985,26,635777
1985,27,577741
1985,28,577741
1985,29,577741
1985,30,577741
1985,31,577741
1985,32,539154
1985,33,539154
1985,34,539154
1985,35,539154
1985,36,531369
1985,37,531369
1985,38,531369
1985,39,531369
1985,40,510542
1985,41,510542
1985,42,510542
1985,43,510542
1985,44,510542
1985,45,507361
1985,46,507361
1985,47,507361
1985,48,507361
1985,49,533366
1985,50,533366
1985,51,533366
1985,52,533366
1986,1,621970
1986,2,621970
1986,3,621970
1986,4,621970
1986,5,621970
1986,6,818536
1986,7,818536
1986,8,818536
1986,9,818536
1986,10,815647
1986,11,815647
1986,12,815647
1986,13,815647
1986,14,868683
1986,15,868683
1986,16,868683
1986,17,868683
1986,18,868683
1986,19,957711
1986,20,957711
1986,21,957711
1986,22,957711
1986,23,946522
1986,24,946522
1986,25,946522
1986,26,946522
1986,27,852673
1986,28,852673
1986,29,852673
1986,30,852673
1986,31,852673
1986,32,783574
1986,33,783574
1986,34,783574
1986,35,783574
1986,36,705771
1986,37,705771
1986,38,705771
1986,39,705771
1986,40,663923
1986,41,663923
1986,42,663923
1986,43,663923
1986,44,663923
1986,45,634972
1986,46,634972
1986,47,634972
1986,48,634972
1986,49,615854
1986,50,615854
1986,51,615854
1986,52,615854
1987,1,605649
1987,2,605649
1987,3,605649
1987,4,605649
1987,5,605649
1987,6,671207
1987,7,671207
1987,8,671207
1987,9,671207
1987,10,768401
1987,11,768401
1987,12,768401
1987,13,768401
1987,14,813975
1987,15,813975
1987,16,813975
1987,17,813975
1987,18,813975
1987,19,811235
1987,20,811235
1987,21,811235
1987,22,811235
1987,23,771794
1987,24,771794
1987,25,771794
1987,26,771794
1987,27,733286
1987,28,733286
1987,29,733286
1987,30,733286
1987,31,733286
1987,32,648216
1987,33,648216
1987,34,648216
1987,35,648216
1987,36,614600
1987,37,614600
1987,38,614600
1987,39,614600
1987,40,584242
1987,41,584242
1987,42,584242
1987,43,584242
1987,44,584242
1987,45,561823
1987,46,561823
1987,47,561823
1987,48,561823
1987,49,624644
1987,50,624644
1987,51,624644
1987,52,624644
1988,1,665090
1988,2,665090
1988,3,665090
1988,4,665090
1988,5,665090
1988,6,657813
1988,7,657813
1988,8,657813
1988,9,657813
1988,10,693905
1988,11,693905
1988,12,693905
1988,13,693905
1988,14,735572
1988,15,735572
1988,16,735572
1988,17,735572
1988,18,735572
1988,19,753134
1988,20,753134
1988,21,753134
1988,22,753134
1988,23,731564
1988,24,731564
1988,25,731564
1988,26,731564
1988,27,659900
1988,28,659900
1988,29,659900
1988,30,659900
1988,31,659900
1988,32,582370
1988,33,582370
1988,34,582370
1988,35,582370
1988,36,541732
1988,37,541732
1988,38,541732
1988,39,541732
1988,40,541732
1988,41,507361
1988,42,507361
1988,43,507361
1988,44,507361
1988,45,552290
1988,46,552290
1988,47,552290
1988,48,552290
1988,49,558611
1988,50,558611
1988,51,558611
1988,52,558611
1989,1,572212
1989,2,572212
1989,3,572212
1989,4,572212
1989,5,572212
1989,6,618619
1989,7,618619
1989,8,618619
1989,9,618619
1989,10,818913
1989,11,818913
1989,12,818913
1989,13,818913
1989,14,874962
1989,15,874962
1989,16,874962
1989,17,874962
1989,18,874962
1989,19,930586
1989,20,930586
1989,21,930586
1989,22,930586
1989,23,928806
1989,24,928806
1989,25,928806
1989,26,928806
1989,27,840356
1989,28,840356
1989,29,840356
1989,30,840356
1989,31,840356
1989,32,712046
1989,33,712046
1989,34,712046
1989,35,712046
1989,36,620888
1989,37,620888
1989,38,620888
1989,39,620888
1989,40,615674
1989,41,615674
1989,42,615674
1989,43,615674
1989,44,615674
1989,45,602319
1989,46,602319
1989,47,602319
1989,48,602319
1989,49,575436
1989,50,575436
1989,51,575436
1989,52,575436
1990,1,606359
1990,2,606359
1990,3,606359
1990,4,606359
1990,5,606359
1990,6,639369
1990,7,639369
1990,8,639369
1990,9,639369
1990,10,754276
1990,11,754276
1990,12,754276
1990,13,754276
1990,14,832239
1990,15,832239
1990,16,832239
1990,17,832239
1990,18,832239
1990,19,852584
1990,20,852584
1990,21,852584
1990,22,852584
1990,23,929545
1990,24,929545
1990,25,929545
1990,26,929545
1990,27,786967
1990,28,786967
1990,29,786967
1990,30,786967
1990,31,786967
1990,32,737623
1990,33,737623
1990,34,737623
1990,35,737623
1990,36,714330
1990,37,714330
1990,38,714330
1990,39,714330
1990,40,655647
1990,41,655647
1990,42,655647
1990,43,655647
1990,44,655647
1990,45,607280
1990,46,607280
1990,47,607280
1990,48,607280
1990,49,558780
1990,50,558780
1990,51,558780
1990,52,558780
1991,1,520130
1991,2,520130
1991,3,520130
1991,4,520130
1991,5,520130
1991,6,502675
1991,7,502675
1991,8,502675
1991,9,502675
1991,10,644200
1991,11,644200
1991,12,644200
1991,13,644200
1991,14,764525
1991,15,764525
1991,16,764525
1991,17,764525
1991,18,764525
1991,19,863279
1991,20,863279
1991,21,863279
1991,22,863279
1991,23,888517
1991,24,888517
1991,25,888517
1991,26,888517
1991,27,842547
1991,28,842547
1991,29,842547
1991,30,842547
1991,31,842547
1991,32,732084
1991,33,732084
1991,34,732084
1991,35,732084
1991,36,621609
1991,37,621609
1991,38,621609
1991,39,621609
1991,40,554739
1991,41,554739
1991,42,554739
1991,43,554739
1991,44,554739
1991,45,525503
1991,46,525503
1991,47,525503
1991,48,525503
1991,49,493164
1991,50,493164
1991,51,493164
1991,52,493164
1992,1,465050
1992,2,465050
1992,3,465050
1992,4,465050
1992,5,465050
1992,6,555075
1992,7,555075
1992,8,555075
1992,9,555075
1992,10,640177
1992,11,640177
1992,12,640177
1992,13,640177
1992,14,713940
1992,15,713940
1992,16,713940
1992,17,713940
1992,18,713940
1992,19,681099
1992,20,681099
1992,21,681099
1992,22,681099
1992,23,625947
1992,24,625947
1992,25,625947
1992,26,625947
1992,27,588589
1992,28,588589
1992,29,588589
1992,30,588589
1992,31,588589
1992,32,547045
1992,33,547045
1992,34,547045
1992,35,547045
1992,36,533956
1992,37,533956
1992,38,533956
1992,39,533956
1992,40,533956
1992,41,507996
1992,42,507996
1992,43,507996
1992,44,507996
1992,45,484227
1992,46,484227
1992,47,484227
1992,48,484227
1992,49,516076
1992,50,516076
1992,51,516076
1992,52,516076
1993,1,673329
1993,2,673329
1993,3,673329
1993,4,673329
1993,5,673329
1993,6,701789
1993,7,701789
1993,8,701789
1993,9,701789
1993,10,809569
1993,11,809569
1993,12,809569
1993,13,809569
1993,14,823051
1993,15,823051
1993,16,823051
1993,17,823051
1993,18,823051
1993,19,924786
1993,20,924786
1993,21,924786
1993,22,924786
1993,23,931899
1993,24,931899
1993,25,931899
1993,26,931899
1993,27,854133
1993,28,854133
1993,29,854133
1993,30,854133
1993,31,854133
1993,32,755379
1993,33,755379
1993,34,755379
1993,35,755379
1993,36,705263
1993,37,705263
1993,38,705263
1993,39,705263
1993,40,658673
1993,41,658673
1993,42,658673
1993,43,658673
1993,44,658673
1993,45,592116
1993,46,592116
1993,47,592116
1993,48,592116
1993,49,555310
1993,50,555310
1993,51,555310
1993,52,555310
1994,1,518681
1994,2,518681
1994,3,518681
1994,4,518681
1994,5,518681
1994,6,546479
1994,7,546479
1994,8,546479
1994,9,546479
1994,10,604443
1994,11,604443
1994,12,604443
1994,13,604443
1994,14,645924
1994,15,645924
1994,16,645924
1994,17,645924
1994,18,645924
1994,19,669844
1994,20,669844
1994,21,669844
1994,22,669844
1994,23,634461
1994,24,634461
1994,25,634461
1994,26,634461
1994,27,587056
1994,28,587056
1994,29,587056
1994,30,587056
1994,31,587056
1994,32,531499
1994,33,531499
1994,34,531499
1994,35,531499
1994,36,506599
1994,37,506599
1994,38,506599
1994,39,506599
1994,40,484196
1994,41,484196
1994,42,484196
1994,43,484196
1994,44,484196
1994,45,477470
1994,46,477470
1994,47,477470
1994,48,477470
1994,49,530560
1994,50,530560
1994,51,530560
1994,52,530560
1995,1,783870
1995,2,783870
1995,3,783870
1995,4,783870
1995,5,783870
1995,6,729006
1995,7,729006
1995,8,729006
1995,9,729006
1995,10,783491
1995,11,783491
1995,12,783491
1995,13,783491
1995,14,879691
1995,15,879691
1995,16,879691
1995,17,879691
1995,18,879691
1995,19,946806
1995,20,946806
1995,21,946806
1995,22,946806
1995,23,970583
1995,24,970583
1995,25,970583
1995,26,970583
1995,27,917851
1995,28,917851
1995,29,917851
1995,30,917851
1995,31,917851
1995,32,829936
1995,33,829936
1995,34,829936
1995,35,829936
1995,36,791168
1995,37,791168
1995,38,791168
1995,39,791168
1995,40,732645
1995,41,732645
1995,42,732645
1995,43,732645
1995,44,732645
1995,45,682170
1995,46,682170
1995,47,682170
1995,48,682170
1995,49,682706
1995,50,682706
1995,51,682706
1995,52,682706
1996,1,739717
1996,2,739717
1996,3,739717
1996,4,739717
1996,5,739717
1996,6,762386
1996,7,762386
1996,8,762386
1996,9,762386
1996,10,796356
1996,11,796356
1996,12,796356
1996,13,796356
1996,14,902620
1996,15,902620
1996,16,902620
1996,17,902620
1996,18,902620
1996,19,963028
1996,20,963028
1996,21,963028
1996,22,963028
1996,23,942024
1996,24,942024
1996,25,942024
1996,26,942024
1996,27,854486
1996,28,854486
1996,29,854486
1996,30,854486
1996,31,854486
1996,32,734007
1996,33,734007
1996,34,734007
1996,35,734007
1996,36,684200
1996,37,684200
1996,38,684200
1996,39,684200
1996,40,684200
1996,41,614098
1996,42,614098
1996,43,614098
1996,44,614098
1996,45,607213
1996,46,607213
1996,47,607213
1996,48,607213
1996,49,838825
1996,50,838825
1996,51,838825
1996,52,838825
1997,1,790412
1997,2,790412
1997,3,790412
1997,4,790412
1997,5,790412
1997,6,714488
1997,7,714488
1997,8,714488
1997,9,714488
1997,10,715434
1997,11,715434
1997,12,715434
1997,13,715434
1997,14,801269
1997,15,801269
1997,16,801269
1997,17,801269
1997,18,801269
1997,19,864127
1997,20,864127
1997,21,864127
1997,22,864127
1997,23,861143
1997,24,861143
1997,25,861143
1997,26,861143
1997,27,766503
1997,28,766503
1997,29,766503
1997,30,766503
1997,31,766503
1997,32,638488
1997,33,638488
1997,34,638488
1997,35,638488
1997,36,612631
1997,37,612631
1997,38,612631
1997,39,612631
1997,40,563755
1997,41,563755
1997,42,563755
1997,43,563755
1997,44,563755
1997,45,563552
1997,46,563552
1997,47,563552
1997,48,563552
1997,49,548378
1997,50,548378
1997,51,548378
1997,52,548378
1998,1,695377
1998,2,695377
1998,3,695377
1998,4,695377
1998,5,695377
1998,6,755338
1998,7,755338
1998,8,755338
1998,9,755338
1998,10,788268
1998,11,788268
1998,12,788268
1998,13,788268
1998,14,839218
1998,15,839218
1998,16,839218
1998,17,839218
1998,18,839218
1998,19,949750
1998,20,949750
1998,21,949750
1998,22,949750
1998,23,961446
1998,24,961446
1998,25,961446
1998,26,961446
1998,27,916737
1998,28,916737
1998,29,916737
1998,30,916737
1998,31,916737
1998,32,780068
1998,33,780068
1998,34,780068
1998,35,780068
1998,36,708904
1998,37,708904
1998,38,708904
1998,39,708904
1998,40,659384
1998,41,659384
1998,42,659384
1998,43,659384
1998,44,659384
1998,45,648290
1998,46,648290
1998,47,648290
1998,48,648290
1998,49,634425
1998,50,634425
1998,51,634425
1998,52,634425
1999,1,693442
1999,2,693442
1999,3,693442
1999,4,693442
1999,5,693442
1999,6,794709
1999,7,794709
1999,8,794709
1999,9,794709
1999,10,762263
1999,11,762263
1999,12,762263
1999,13,762263
1999,14,781652
1999,15,781652
1999,16,781652
1999,17,781652
1999,18,781652
1999,19,894114
1999,20,894114
1999,21,894114
1999,22,894114
1999,23,915949
1999,24,915949
1999,25,915949
1999,26,915949
1999,27,811449
1999,28,811449
1999,29,811449
1999,30,811449
1999,31,811449
1999,32,673443
1999,33,673443
1999,34,673443
1999,35,673443
1999,36,613525
1999,37,613525
1999,38,613525
1999,39,613525
1999,40,566066
1999,41,566066
1999,42,566066
1999,43,566066
1999,44,566066
1999,45,540244
1999,46,540244
1999,47,540244
1999,48,540244
1999,49,510033
1999,50,510033
1999,51,510033
1999,52,510033
2000,1,604763
2000,2,604763
2000,3,604763
2000,4,604763
2000,5,604763
2000,6,781986
2000,7,781986
2000,8,781986
2000,9,781986
2000,10,786129
2000,11,786129
2000,12,786129
2000,13,786129
2000,14,843819
2000,15,843819
2000,16,843819
2000,17,843819
2000,18,843819
2000,19,933495
2000,20,933495
2000,21,933495
2000,22,933495
2000,23,900694
2000,24,900694
2000,25,900694
2000,26,900694
2000,27,833632
2000,28,833632
2000,29,833632
2000,30,833632
2000,31,833632
2000,32,748130
2000,33,748130
2000,34,748130
2000,35,748130
2000,36,702880
2000,37,702880
2000,38,702880
2000,39,702880
2000,40,702880
2000,41,663886
2000,42,663886
2000,43,663886
2000,44,663886
2000,45,623198
2000,46,623198
2000,47,623198
2000,48,623198
2000,49,601363
2000,50,601363
2000,51,601363
2000,52,601363
